Num Bonds	End to End Distance
6	2.44949
6	2.44949
6	2.82843
6	2.82843
6	2.82843
6	2.82843
5	2.82843
6	2.82843
5	2.82843
4	2.82843
4	2.44949
3	2.44949
3	1.41421
3	1.41421
2	1.41421
2	2.44949
2	2.44949
2	2.44949
2	2.44949
1	2.44949
1	2.44949
1	1.41421
1	1.41421
1	1.41421
1	2
1	2
1	2
1	2
1	2
1	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2.44949
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2.44949
0	2.44949
1	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	1.41421
2	2.44949
3	2.44949
4	2.44949
4	1.41421
4	1.41421
4	1.41421
6	1.41421
4	1.41421
4	1.41421
3	1.41421
3	1.41421
1	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
2	1.41421
3	1.41421
3	1.41421
2	1.41421
2	1.41421
1	1.41421
1	1.41421
1	1.41421
0	1.41421
0	1.41421
0	1.41421
0	1.41421
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
1	3.16228
1	3.16228
1	3.16228
0	3.16228
0	3.16228
0	3.16228
1	3.16228
2	3.16228
2	3.16228
3	3.16228
5	3.16228
4	3.16228
4	3.16228
3	3.16228
3	2.44949
2	2.44949
2	2.44949
2	2.44949
5	2.44949
5	2.44949
4	2.44949
2	2.44949
3	2.44949
4	2.44949
4	2.44949
4	2.44949
3	2.44949
4	2.44949
4	3.16228
4	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	4
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	3.16228
4	2.82843
4	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.74166
4	3.74166
5	3.74166
4	3.74166
4	3.74166
4	3.74166
4	2.44949
3	2.44949
3	2.44949
3	2.44949
2	2.44949
2	2.44949
2	3.74166
2	3.74166
2	2.82843
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
1	2.44949
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	3.16228
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	2.44949
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
2	2.82843
1	2.82843
1	2.82843
1	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.16228
2	3.74166
2	4.24264
2	4.24264
2	4.24264
4	4.24264
4	4.24264
4	5.09902
4	5.09902
2	5.09902
2	5.09902
2	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.47214
0	4.47214
0	4.47214
0	5.09902
0	4.24264
0	4.24264
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	4.24264
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	5.09902
0	5.09902
0	3.74166
0	3.74166
0	3.16228
0	3.16228
0	3.16228
1	3.16228
1	3.16228
2	3.16228
2	2.44949
3	2.44949
3	2
3	2
4	2
3	2
3	2
3	2
4	2
4	3.16228
3	3.16228
3	3.16228
3	2.44949
3	2.44949
3	2.44949
4	2.44949
4	1.41421
4	1.41421
3	1.41421
3	1.41421
3	1.41421
3	1.41421
5	1.41421
6	1.41421
6	1.41421
6	1.41421
7	1.41421
7	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	1.41421
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	2.82843
9	3.16228
9	3.16228
9	3.16228
9	1.41421
9	2.44949
9	2.44949
9	2.44949
9	2.44949
9	4.24264
9	4.24264
9	3.16228
9	3.16228
9	3.16228
9	3.16228
9	3.16228
9	3.16228
9	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
7	5.09902
7	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	4.24264
8	4.24264
8	4.24264
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	6
8	6
8	6
8	5.09902
8	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
5	5.09902
7	5.09902
7	5.09902
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	7.07107
6	7.07107
6	7.07107
6	7.07107
5	7.07107
5	7.07107
5	7.07107
2	7.07107
2	7.07107
2	7.07107
2	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
1	7.34847
1	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
1	7.34847
0	7.34847
1	7.34847
2	7.34847
3	7.34847
3	7.34847
2	7.34847
2	7.34847
2	7.34847
2	7.34847
1	7.34847
2	7.34847
2	7.34847
2	7.34847
2	6.16441
6	6.16441
6	6.16441
6	5.83095
6	5.83095
6	5.83095
6	6.16441
6	6.16441
5	6.16441
5	6.16441
5	6.16441
6	6.16441
6	6.16441
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
4	5.83095
3	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
5	5.83095
5	5.83095
5	6.9282
5	6.9282
5	6.9282
5	6.9282
5	7.07107
5	7.07107
5	7.07107
5	7.07107
4	7.07107
4	7.07107
4	7.07107
4	7.07107
2	7.07107
1	7.07107
1	7.07107
1	6.16441
1	6.16441
1	6.16441
1	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
2	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	6.16441
3	7.34847
4	7.34847
2	7.34847
2	7.34847
2	7.87401
2	6.78233
2	6.78233
2	6.78233
2	6.78233
1	6.78233
1	6.78233
1	5.09902
1	5.83095
1	5.83095
1	5.83095
1	5.83095
1	5.47723
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	5.47723
1	5.47723
1	6.78233
1	6.78233
1	6.78233
2	6.78233
2	6.78233
2	6.32456
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	7.87401
2	7.87401
2	7.2111
2	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	7.2111
1	5.83095
1	5.83095
2	5.83095
2	5.83095
2	5.83095
2	5.65685
2	5.65685
2	5.65685
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	6.48074
2	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
3	7.48331
3	6.48074
3	6.48074
3	7.34847
3	7.34847
6	7.34847
6	7.34847
6	7.34847
6	7.07107
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.3666
6	8.3666
6	8.3666
4	8.3666
4	7.34847
3	7.34847
3	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.34847
5	7.87401
6	7.87401
8	7.87401
8	7.87401
8	7.87401
8	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	8.3666
7	8.3666
8	8.3666
8	8.83176
8	8.83176
8	8.3666
8	8.3666
8	8.3666
8	8.3666
8	8.3666
8	8.3666
8	8.3666
8	8.3666
8	8.3666
7	8.3666
7	8.3666
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.07107
5	7.07107
5	6.9282
5	6.9282
3	6.9282
3	6.9282
3	6.9282
3	6.9282
3	6.9282
2	6.9282
3	6.9282
3	6.9282
3	6.9282
3	8.12404
3	8.12404
3	8.12404
2	8.12404
2	8.12404
2	8.12404
2	8.12404
2	8.12404
3	8.12404
3	8.12404
3	7.07107
3	7.07107
2	7.07107
2	7.07107
3	7.07107
1	7.07107
1	7.07107
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	7.07107
1	7.07107
1	7.07107
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	8.3666
1	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.34847
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	7.07107
0	7.07107
0	7.07107
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.38083
0	9.38083
0	9.38083
0	9.38083
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	6.48074
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
0	5.09902
0	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.89898
1	4.69042
1	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	6.48074
2	6.48074
3	6.48074
3	5.65685
3	5.65685
3	5.65685
3	6.48074
3	6.48074
2	6.48074
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	4.24264
4	4.24264
4	4.24264
4	3.74166
4	3.74166
5	3.74166
5	3.74166
6	3.74166
6	3.74166
6	3.74166
5	3.74166
4	3.74166
5	3.74166
5	4.69042
5	4.69042
5	4.69042
5	3.74166
5	4.69042
4	4.69042
4	3.74166
3	3.74166
3	3.74166
3	3.74166
2	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.74166
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
1	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
3	3.16228
4	3.16228
4	3.16228
6	3.16228
6	4.47214
6	4.47214
6	4.47214
6	4.47214
7	4.47214
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	4.69042
7	4.69042
7	4.69042
7	4.69042
7	4.69042
7	3.74166
7	4.69042
6	4.69042
6	4.69042
4	4.69042
2	4.69042
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.4641
3	3.4641
4	3.4641
4	3.4641
3	3.4641
3	3.4641
3	3.4641
4	3.4641
5	3.4641
4	3.4641
4	3.74166
3	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.65685
2	5.65685
3	5.65685
3	5.65685
4	5.65685
4	5.65685
2	5.65685
3	5.65685
